from_user,to_user,amount
1,4,6
10,5,34
2,8,24
3,3,23
10,2,48
10,10,26
6,7,19
10,3,16
1,6,39
3,4,18
6,6,18
1,4,9
3,8,40
8,1,42
9,9,40
8,7,1
10,8,14
8,5,27
2,3,28
6,1,3
9,5,42
1,5,13
2,7,17
6,5,13
4,5,5
8,8,32
4,4,22
8,1,33
8,2,3
5,4,2
5,4,38
2,6,3
6,2,23
5,10,7
2,10,0
10,4,46
8,7,33
1,10,36
10,8,41
5,3,14
8,8,10
4,1,40
7,8,9
10,5,38
2,9,8
1,4,11
3,1,47
10,1,24
4,2,39
8,3,10
1,3,50
7,2,36
6,9,7
4,4,42
5,10,5
8,10,32
6,4,24
8,8,12
10,2,20
10,5,24
5,8,49
6,5,29
10,5,21
2,7,17
1,6,31
1,3,29
2,7,6
9,5,23
2,6,21
9,4,27
9,2,14
3,10,50
3,5,19
3,9,43
5,8,50
9,1,39
4,10,34
7,2,17
2,9,39
3,9,7
8,10,10
10,1,38
9,2,0
1,8,6
7,1,3
7,5,35
4,4,41
9,10,1
9,4,15
1,2,14
6,6,49
5,8,37
7,9,26
3,10,11
9,10,4
9,3,13
9,9,46
2,2,5
2,3,48
8,7,12
10,7,40
5,10,3
2,9,23
10,3,44
1,5,18
5,7,34
1,7,50
2,8,11
4,2,21
9,9,39
9,10,19
5,10,40
3,10,33
9,5,10
6,10,29
5,10,4
2,3,32
8,1,37
10,10,7
10,1,48
10,1,34
10,7,26
9,1,46
10,4,42
1,10,2
1,5,11
8,3,25
5,8,29
3,1,34
10,5,24
5,6,25
7,10,48
3,10,23
4,10,17
4,8,20
5,1,33
10,3,6
5,10,20
2,4,1
2,6,38
6,4,26
9,3,21
5,9,8
4,4,37
1,8,27
3,8,1
8,5,18
6,5,3
5,3,44
10,6,43
8,6,39
8,2,21
4,5,38
10,7,19
4,3,24
7,2,38
4,9,13
7,6,39
3,7,19
4,3,17
6,3,45
5,3,22
10,2,12
3,4,39
9,4,31
3,6,17
10,5,40
5,10,21
9,7,43
10,5,32
6,7,2
5,1,1
5,1,33
10,8,30
4,9,46
3,4,2
10,7,24
6,4,49
2,9,36
2,5,33
5,10,46
1,4,4
4,6,42
7,8,11
10,6,44
9,9,0
4,4,41
10,3,27
2,9,38
9,6,36
9,8,11
5,4,46
1,10,5
9,2,23
4,2,29
2,1,35
8,1,35
1,8,15
1,5,40
4,2,15
3,9,0
8,4,43
1,8,19
2,7,31
7,10,14
10,3,4
7,1,4
6,1,42
6,8,47
2,4,11
5,10,49
4,10,22
4,5,26
2,2,4
7,7,9
1,1,8
4,3,33
5,2,39
6,6,33
6,2,2
7,6,46
2,9,37
2,1,47
4,8,47
7,6,50
9,1,24
3,2,43
8,5,1
3,8,31
8,1,8
10,9,35
8,2,28
9,7,38
9,4,50
6,6,5
6,7,45
8,10,0
5,1,12
3,5,48
3,3,2
6,1,32
5,7,21
4,6,21
6,1,10
1,10,40
8,1,33
4,5,25
5,5,35
10,10,14
2,7,28
6,3,38
4,2,45
1,1,29
2,6,50
5,8,20
4,1,50
1,3,0
3,6,7
3,7,31
4,5,24
5,3,18
10,10,30
10,6,9
6,1,5
2,3,40
3,1,40
10,6,40
3,9,45
9,5,20
2,5,27
5,6,16
9,2,40
5,3,2
3,1,17
9,5,24
10,7,41
4,9,10
4,5,39
5,10,39
6,8,33
1,5,36
10,4,13
7,1,49
6,8,30
10,8,15
2,6,4
3,6,7
1,9,41
9,8,23
6,9,3
2,9,7
10,4,11
9,7,12
5,10,20
3,7,9
2,9,3
4,3,26
3,3,24
3,6,25
9,3,16
10,2,46
1,4,42
9,3,7
10,5,44
8,4,1
9,9,46
1,6,21
6,3,50
10,10,4
7,2,19
9,6,49
2,10,46
2,9,6
9,5,39
10,3,28
4,4,8
4,8,47
6,9,25
7,2,41
6,9,6
2,7,35
5,7,44
10,2,42
4,1,5
3,8,27
1,10,36
5,7,1
4,1,28
8,4,24
6,8,33
1,1,26
6,7,32
4,5,12
7,10,48
10,5,29
8,10,8
1,2,13
4,2,6
1,2,39
1,2,0
3,1,41
2,5,18
5,1,25
4,5,3
7,6,34
4,3,46
10,5,32
3,2,38
8,8,5
2,4,38
1,9,7
3,1,40
3,4,33
3,2,9
5,1,17
9,6,36
6,4,16
10,2,20
1,9,45
2,2,7
4,4,42
4,2,39
5,9,19
8,2,6
4,9,35
7,6,0
5,9,30
3,1,27
4,2,12
6,1,12
4,6,13
3,1,32
1,5,17
7,5,43
10,8,33
5,1,28
9,5,50
4,4,36
6,10,9
2,1,7
1,7,46
3,7,5
7,10,16
9,10,13
7,4,26
10,5,10
6,10,26
6,9,35
8,9,26
8,5,48
7,9,38
5,3,46
1,4,42
3,7,42
8,8,12
4,1,9
9,5,11
5,2,41
8,9,2
10,9,23
3,4,24
3,2,10
5,9,34
1,1,4
9,2,9
10,3,21
3,1,0
2,7,24
1,1,23
10,2,31
8,9,18
1,3,31
10,1,12
5,9,20
4,10,33
3,5,47
4,1,38
3,10,12
9,7,48
5,9,42
1,7,28
8,6,30
2,8,38
5,8,22
1,10,26
2,3,0
10,8,18
7,3,30
7,10,31
5,5,39
10,7,44
1,7,23
8,10,37
5,6,24
1,5,49
2,7,38
2,10,4
1,5,26
4,7,42
1,10,27
10,6,31
1,5,30
5,9,25
2,9,26
6,1,3
1,5,6
3,3,48
9,5,1
5,5,3
2,7,35
4,9,35
3,3,20
2,5,3
3,5,20
4,10,48
2,8,43
5,9,39
6,8,7
3,8,39
4,8,4
8,6,7
6,4,8
6,9,7
9,5,5
3,10,48
2,9,25
4,9,40
10,7,7
10,1,5
6,6,21
1,2,49
8,8,46
4,10,34
10,4,23
10,4,38
2,2,21
1,5,12
1,5,24
10,2,0
2,8,32
3,1,50
7,4,0
8,3,19
1,5,10
4,2,10
6,1,45
4,3,15
4,5,11
10,3,35
7,8,29
9,5,21
4,4,32
9,2,42
10,3,26
3,6,2
4,7,17
1,7,39
8,9,47
1,6,48
2,2,44
5,6,7
10,1,34
9,7,4
5,2,6
9,3,44
8,2,49
9,10,3
4,3,39
3,7,6
5,7,1
8,6,45
10,6,25
4,9,14
10,10,26
2,5,46
8,9,6
2,7,36
1,10,8
4,4,48
2,7,33
6,1,7
8,3,40
1,6,47
5,3,40
3,3,24
8,7,30
3,5,32
6,10,20
6,1,47
10,6,16
3,1,11
4,10,38
1,9,44
6,5,45
2,1,8
2,6,46
2,4,35
4,5,30
5,5,7
1,7,42
7,5,0
3,7,8
3,4,1
4,9,23
4,3,31
9,5,43
4,4,46
7,5,16
7,4,42
10,8,40
1,1,28
6,3,28
4,4,33
2,8,0
6,9,37
1,7,46
8,6,35
4,4,12
2,4,44
10,1,10
7,2,13
7,3,45
3,8,0
10,5,36
4,10,28
10,4,14
1,7,50
4,8,40
8,4,12
5,3,50
10,5,50
2,3,14
8,1,9
8,1,38
2,1,30
7,9,21
5,2,2
4,8,11
3,3,37
1,4,45
1,1,43
2,9,32
4,7,9
8,1,13
6,9,0
4,8,33
1,1,2
8,10,49
4,1,28
10,5,25
7,8,42
2,1,43
9,10,2
1,5,43
2,9,44
3,6,43
2,3,8
7,8,13
4,3,45
3,10,18
6,9,39
1,2,44
7,7,25
8,6,16
9,4,4
8,10,13
8,8,25
7,9,33
1,6,4
5,4,49
9,10,14
10,2,8
8,3,34
6,7,35
8,1,15
10,5,22
8,9,46
5,9,22
4,10,36
2,9,45
2,1,19
1,1,5
5,1,8
1,8,43
3,3,29
2,2,16
8,1,9
7,8,42
8,8,22
5,4,33
7,4,14
3,6,1
10,9,11
8,8,43
10,6,25
10,5,2
4,7,32
1,10,4
6,4,2
2,1,25
3,2,50
5,10,20
4,1,43
8,1,10
5,4,40
8,10,47
10,5,15
1,4,44
2,5,2
1,5,47
10,1,21
5,9,28
9,10,17
1,7,5
3,3,46
7,1,13
1,7,13
8,3,27
7,5,26
5,8,28
10,10,4
5,9,34
5,9,37
8,3,46
1,9,42
2,6,21
8,10,12
5,10,13
8,3,48
8,2,0
6,8,12
8,8,27
10,1,14
2,4,46
4,2,48
10,7,49
10,2,19
8,6,3
3,9,35
2,7,6
10,6,22
4,2,34
4,9,47
7,9,5
3,9,3
7,7,23
2,5,9
9,6,24
8,7,17
9,7,49
10,1,41
5,9,28
5,8,4
9,9,20
9,2,18
6,5,1
10,8,50
7,10,35
2,8,37
1,4,39
8,4,45
3,8,0
9,5,9
4,6,1
4,8,16
6,3,44
2,1,44
2,10,14
3,3,37
9,6,29
7,2,2
1,10,29
10,6,45
5,1,9
6,8,23
9,7,28
9,9,47
8,5,3
2,3,41
6,1,27
8,4,27
6,1,22
2,1,9
1,3,19
4,6,45
10,1,31
4,3,29
7,8,14
4,4,35
5,9,39
7,7,28
1,5,44
6,10,4
6,8,17
7,1,16
5,2,17
9,1,15
7,6,44
6,9,25
9,8,46
8,3,32
2,4,27
2,9,39
10,1,33
4,4,19
7,5,7
4,4,5
1,4,13
6,4,32
10,4,36
6,9,26
7,1,14
2,9,23
2,1,25
9,4,16
4,8,48
7,9,9
10,9,36
1,3,49
7,7,36
1,9,40
1,1,13
10,7,32
10,1,30
7,7,45
9,10,27
1,8,27
1,10,37
7,4,9
5,6,19
1,8,30
4,4,29
8,7,28
6,3,46
4,7,4
7,5,29
1,8,40
5,7,20
1,2,0
2,2,4
4,2,27
3,5,11
6,6,8
3,5,11
2,5,5
7,2,11
5,3,20
10,2,25
9,8,14
10,2,13
6,2,42
1,9,16
3,2,48
9,6,38
9,2,42
6,3,10
3,8,43
5,4,28
7,7,18
5,6,11
5,3,20
4,3,6
1,1,39
3,5,46
3,1,41
6,6,8
5,4,35
9,5,7
1,4,42
10,5,8
6,4,8
3,8,41
2,2,8
2,9,27
3,9,6
7,2,28
8,6,11
7,9,37
2,3,10
10,2,8
1,10,15
10,8,40
10,4,30
9,1,15
3,1,28
8,5,12
7,3,5
9,1,27
7,9,4
9,3,23
7,2,15
3,8,9
1,5,31
3,7,3
4,6,34
4,3,2
1,7,26
6,6,32
2,10,9
7,5,41
7,8,6
10,5,29
4,5,37
2,10,27
5,10,25
9,9,6
3,8,12
6,6,30
8,6,45
9,8,42
6,1,20
10,8,39
3,9,42
10,10,40
9,9,30
7,8,41
1,8,27
2,6,44
10,10,38
2,8,40
3,5,28
6,6,14
6,9,7
10,6,32
2,4,38
5,3,17
10,7,49
6,5,29
2,1,33
2,8,22
1,5,9
4,7,17
3,8,28
2,7,9
6,4,25
9,3,27
8,5,28
5,8,24
5,2,43
10,2,44
3,1,49
8,10,29
1,1,2
9,3,6
8,3,44
10,6,12
10,4,29
4,8,21
2,3,13
7,5,31
3,8,5
5,8,19
10,7,47
5,7,25
7,2,29
3,10,25
1,1,18
2,6,16
7,5,18
10,9,18
3,9,3
5,1,48
7,9,18
5,10,7
5,1,11
4,10,19
2,1,33
7,6,5
2,1,0
5,8,42
4,10,20
6,7,28
9,2,6
8,1,29
3,7,24
3,4,17
3,9,29
5,8,38
3,9,28
9,2,48
2,10,34
1,4,2
6,2,7
4,10,48
6,6,26
6,1,2
2,3,6
5,7,41
5,6,46
5,6,28
10,9,2
6,3,20
4,10,3
10,7,18
6,6,40
6,3,43
2,4,43
9,1,13
5,4,27
4,3,24
10,1,48
5,6,47
10,3,19
5,4,23
10,9,25
5,10,25
3,2,0
7,6,9
4,9,46
7,8,13
9,5,50
7,9,22
8,4,13
10,4,34
9,4,24
10,8,33
1,6,43
8,1,22
10,6,29
7,2,18
6,4,11
5,5,22
7,4,41
2,2,17
9,7,35
3,7,1
10,2,4
6,8,35
5,2,12
9,10,48
2,4,42
3,5,29
4,2,48
9,1,26
5,5,35
7,10,25
6,1,28
5,6,45
4,7,31
3,7,44
5,1,47
2,8,7
8,3,31
5,1,1
9,3,1
7,8,36
9,7,37
4,6,0
6,8,32
7,1,10
6,7,14
2,10,34
6,10,35
3,7,0
7,8,25
10,6,40
8,7,23
10,5,17
3,7,31
2,1,22
6,6,40
4,6,4
5,4,14
1,9,5
3,8,49
6,5,14
4,3,48
10,4,21
7,6,12
3,8,9
6,9,48
2,3,43
8,3,29
8,2,41
2,4,7
6,10,21
7,2,49
2,7,18
6,4,8
5,2,49
2,8,10
10,4,13
5,10,36
2,9,22
3,8,26
5,7,41
5,9,28
2,7,37
6,3,29
7,7,0
9,4,8
5,7,14
8,2,19
4,9,45
4,9,24
4,1,50
8,4,18
5,4,12
4,7,1
6,7,46
2,9,6
10,3,10
5,1,4
3,9,7
2,2,10
6,8,0
9,2,2
9,3,43
10,6,3
4,2,20
8,4,27
9,5,7
8,8,41
2,9,7
2,9,18
8,6,41
4,9,32
1,1,5
3,4,43
3,7,28
5,3,6
10,6,35
4,2,28
2,4,27
1,5,16
5,5,37
6,4,22
9,3,16
3,5,35
1,8,6
6,6,5
2,8,50
10,1,14
1,9,6
7,6,48
9,10,29
4,6,21
5,8,47
8,5,19
8,10,1
8,5,49
5,10,21
10,10,43
6,5,14
10,2,7
9,4,8
3,8,26
2,5,18
10,2,32
3,10,1
3,2,0
8,8,44
9,2,1
9,1,18
1,10,41
1,9,5
7,3,48
6,1,36
9,7,46
6,5,24
10,3,13
10,5,4
1,1,31
9,6,45
6,10,9
6,8,5
10,10,32
2,1,32
1,2,29
7,5,37
4,2,15
6,7,48
9,1,10
10,5,24
10,5,4
7,8,45
1,10,35
3,8,40
7,3,22
2,10,4
3,10,21
1,10,20
10,1,19
6,6,48
3,4,13
9,2,14
9,6,22
3,7,20
3,3,35
8,2,15
7,9,25
6,7,39
2,9,15
4,10,9
1,8,7
3,1,31
3,8,34
2,7,21
4,2,13
1,4,41
10,7,39
9,3,14
8,1,33
2,6,9
6,5,16
5,5,23
5,4,20
4,9,48
1,3,14
5,6,16
4,10,6
9,1,20
3,6,20
9,3,26
3,10,35
6,2,0
2,5,7
2,6,46
5,4,16
5,3,8
2,3,6
2,6,34
7,10,11
10,9,26
1,6,0
2,3,15
1,9,42
7,9,23
2,4,33
6,10,28
3,9,20
4,5,1
1,8,21
6,8,49
2,3,43
1,4,28
8,10,43
9,3,38
5,2,44
10,5,36
9,5,17
6,10,33
6,2,8
10,10,3
8,7,26
9,8,2
3,7,26
10,1,10
6,2,18
8,2,34
8,5,30
10,2,1
1,10,20
2,7,47
10,1,8
5,5,16
1,3,36
9,10,2
10,2,18
10,3,42
5,8,10
9,9,25
2,3,31
4,8,38
2,5,17
2,3,49
3,10,16
2,4,44
8,4,9
8,4,30
5,4,36
5,4,38
1,4,9
5,8,2
8,9,42
6,4,38
4,7,35
2,2,34
8,8,16
1,8,49
7,3,42
8,5,12
1,10,3
2,4,49
9,8,2
3,3,35
8,4,16
6,3,11
7,9,47
10,7,48
10,4,44
6,1,14
2,2,22
10,6,20
7,5,43
5,5,16
5,9,1
8,4,8
2,6,29
10,3,32
8,4,3
4,8,43
9,7,38
8,1,13
5,6,43
8,9,8
5,3,10
7,6,32
7,4,32
6,8,14
10,1,1
10,6,32
4,10,47
10,4,32
1,3,19
3,5,1
10,9,38
6,8,5
4,5,3
9,3,29
2,7,42
1,9,50
7,5,1
8,9,15
5,7,10
5,3,10
10,3,1
10,6,35
9,5,48
6,6,50
2,1,48
9,4,21
8,3,42
4,4,16
1,10,35
10,10,47
4,8,6
6,6,24
8,6,3
8,6,29
7,1,22
7,1,24
1,5,20
5,5,39
6,6,5
8,10,20
2,7,17
1,4,30
2,10,29
1,9,38
2,2,2
5,7,22
10,10,19
9,7,40
7,10,38
8,3,25
6,3,32
8,3,26
4,1,50
8,2,8
4,2,33
6,5,2
7,3,11
10,10,16
10,4,14
3,10,13
5,2,43
3,6,16
3,3,35
7,6,4
1,3,25
1,7,50
9,5,44
9,3,42
5,10,36
2,3,9
8,9,15
4,10,47
8,6,20
6,1,2
8,10,10
8,7,24
4,7,46
2,4,13
2,5,1
5,1,4
2,4,22
2,3,13
4,5,22
7,7,16
6,7,46
7,7,3
6,10,29
3,9,31
7,6,45
5,10,13
9,10,31
5,10,24
3,5,29
2,2,30
8,8,41
4,9,16
7,10,36
1,10,41
3,9,7
5,3,21
3,8,49
5,6,7
5,7,27
1,1,35
2,4,21
7,8,30
6,4,2
8,4,15
3,5,36
2,10,4
2,7,4
9,6,49
10,9,7
2,3,26
7,7,30
4,5,6
4,5,44
4,5,24
8,5,44
1,4,48
10,7,6
10,4,28
9,6,4
4,2,11
8,6,43
6,10,9
1,6,26
5,6,13
3,10,14
1,3,49
10,10,44
10,7,46
6,3,40
9,10,32
7,8,1
10,5,26
10,7,29
9,10,28
7,6,20
7,1,31
5,3,44
2,2,46
5,5,7
1,9,0
5,9,49
3,7,8
7,9,7
1,6,25
3,3,42
2,2,33
7,6,40
9,7,47
4,4,1
9,6,26
8,8,25
10,5,39
3,5,4
5,9,47
10,6,15
7,2,17
9,4,17
9,6,42
7,3,28
5,7,15
6,6,8
7,5,21
2,10,46
10,2,7
1,6,41
5,10,32
7,8,48
8,9,30
8,1,6
5,9,28
5,1,28
10,8,1
5,1,12
5,2,29
6,10,32
8,2,24
3,8,15
9,3,43
7,5,41
8,6,50
5,5,41
10,10,39
2,2,28
6,6,37
9,7,23
9,3,42
10,4,50
5,6,41
10,9,18
2,9,44
5,8,16
9,3,20
2,3,31
7,3,28
3,6,42
3,4,12
9,5,24
9,2,8
6,5,49
6,8,34
8,7,45
10,1,38
8,1,50
10,4,34
10,5,22
3,5,28
5,7,41
6,9,2
10,3,40
6,2,11
10,4,21
6,1,42
10,6,15
4,9,7
4,3,21
5,1,17
5,3,35
10,6,35
6,9,39
8,7,48
6,9,34
1,10,31
2,8,0
4,3,29
5,10,2
10,5,31
2,8,46
8,7,13
1,4,16
5,3,47
10,7,13
4,5,9
1,2,40
6,8,3
5,1,12
1,8,50
4,4,35
10,3,32
5,8,50
6,2,41
8,5,5
8,4,17
6,2,47
1,1,38
2,9,49
3,4,49
3,6,15
4,1,0
2,10,19
1,10,13
3,8,49
7,1,13
4,7,49
6,1,50
7,5,45
1,6,29
1,4,5
7,9,44
10,4,48
6,4,16
6,1,28
10,10,23
5,9,40
8,9,39
5,8,50
1,1,36
7,7,50
5,3,6
5,3,45
4,4,11
9,10,40
2,2,42
4,3,44
6,8,42
2,4,35
7,10,22
7,2,9
9,8,39
10,2,31
5,7,31
5,8,50
8,6,31
6,3,6
9,1,19
2,7,8
9,4,31
10,5,15
10,9,0
10,8,41
8,1,6
3,6,18
5,3,39
8,4,30
10,8,6
8,1,7
3,1,6
1,10,2
10,1,42
9,4,42
1,5,47
5,1,6
4,4,27
3,5,13
2,7,11
5,7,0
1,2,33
2,8,6
8,8,50
1,6,1
7,10,42
6,4,49
1,5,46
7,2,15
3,5,8
5,10,36
7,7,33
7,6,8
4,9,45
10,3,30
6,8,24
7,8,48
4,10,27
5,10,43
4,3,17
7,6,11
1,8,33
1,2,32
4,5,48
1,2,21
10,8,42
9,2,21
8,5,25
8,9,1
4,5,23
3,9,34
5,9,12
6,6,48
